Assembly Point,Sink,Total_TravelTime
Japan National Stadium,Tokyo Port,22.5807094
Japan National Stadium,Haneda Airport,36.29556992
Japan National Stadium,Yokohama Port,47.64583122
Japan National Stadium,Narita Airport,68.67370142
Japan National Stadium,Sendai Airport,250.3967752
Japan National Stadium,Nagoya Port,256.1068794
Japan National Stadium,Chubu Centrair Airport,263.5909357
Japan National Stadium,Kanazawa Port,360.1854962
Japan National Stadium,Osaka Itami Airport,362.5979949
Japan National Stadium,Osaka Port,374.1276458
Japan National Stadium,Kobe Port,397.8022356
Japan National Stadium,Kobe Airport,402.6525794
Japan National Stadium,Kansai Airport,406.3571858
Japan National Stadium,Hiroshima Port,580.8981561
Japan National Stadium,Kochi Port,583.0976991
Japan National Stadium,Hakodate Port,676.1946553
Japan National Stadium,Hakata Port,763.8466725
Japan National Stadium,Fukuoka Airport,769.7335138
Japan National Stadium,Sasebo Port,834.7013432
Japan National Stadium,Kumamoto Airport,836.9568216
Japan National Stadium,Nagasaki Airport,846.1127946
Japan National Stadium,New Chitose Airport,856.1803885
Japan National Stadium,Nagasaki Port,856.2744696
Japan National Stadium,Miyazaki Airport,883.3559694
Japan National Stadium,Kagoshima Airport,916.6101593
Nissan Stadium,Yokohama Port,16.18026379
Nissan Stadium,Haneda Airport,29.24313801
Nissan Stadium,Tokyo Port,36.28032598
Nissan Stadium,Narita Airport,87.81615477
Nissan Stadium,Nagoya Port,234.6513561
Nissan Stadium,Chubu Centrair Airport,242.1354124
Nissan Stadium,Sendai Airport,277.0369359
Nissan Stadium,Osaka Itami Airport,341.1424715
Nissan Stadium,Osaka Port,352.6721225
Nissan Stadium,Kanazawa Port,374.8728867
Nissan Stadium,Kobe Port,376.3467123
Nissan Stadium,Kobe Airport,381.1970561
Nissan Stadium,Kansai Airport,384.9016624
Nissan Stadium,Hiroshima Port,559.4426328
Nissan Stadium,Kochi Port,561.6421758
Nissan Stadium,Hakodate Port,702.834816
Nissan Stadium,Hakata Port,742.3911492
Nissan Stadium,Fukuoka Airport,748.2779905
Nissan Stadium,Sasebo Port,813.2458199
Nissan Stadium,Kumamoto Airport,815.5012983
Nissan Stadium,Nagasaki Airport,824.6572713
Nissan Stadium,Nagasaki Port,834.8189462
Nissan Stadium,Miyazaki Airport,861.9004461
Nissan Stadium,New Chitose Airport,882.8205492
Nissan Stadium,Kagoshima Airport,895.1546359
Saitama Stadium,Tokyo Port,56.54465576
Saitama Stadium,Narita Airport,70.76289192
Saitama Stadium,Haneda Airport,72.8231645
Saitama Stadium,Yokohama Port,87.47324957
Saitama Stadium,Sendai Airport,233.611721
Saitama Stadium,Nagoya Port,297.9078047
Saitama Stadium,Chubu Centrair Airport,305.391861
Saitama Stadium,Kanazawa Port,342.5794887
Saitama Stadium,Osaka Itami Airport,404.3989202
Saitama Stadium,Osaka Port,415.9285711
Saitama Stadium,Kobe Port,439.6031609
Saitama Stadium,Kobe Airport,444.4535047
Saitama Stadium,Kansai Airport,448.158111
Saitama Stadium,Hiroshima Port,622.6990814
Saitama Stadium,Kochi Port,624.8986244
Saitama Stadium,Hakodate Port,649.1917638
Saitama Stadium,Hakata Port,805.6475978
Saitama Stadium,Fukuoka Airport,811.5344391
Saitama Stadium,New Chitose Airport,829.177497
Saitama Stadium,Sasebo Port,876.5022685
Saitama Stadium,Kumamoto Airport,878.7577469
Saitama Stadium,Nagasaki Airport,887.9137199
Saitama Stadium,Nagasaki Port,898.0753948
Saitama Stadium,Miyazaki Airport,925.1568947
Saitama Stadium,Kagoshima Airport,958.4110845
Tokyo Dome,Tokyo Port,24.36029295
Tokyo Dome,Haneda Airport,39.07089245
Tokyo Dome,Yokohama Port,50.46455357
Tokyo Dome,Narita Airport,67.08739447
Tokyo Dome,Sendai Airport,248.8104682
Tokyo Dome,Nagoya Port,264.6809538
Tokyo Dome,Chubu Centrair Airport,272.1650101
Tokyo Dome,Kanazawa Port,352.3714251
Tokyo Dome,Osaka Itami Airport,371.1720692
Tokyo Dome,Osaka Port,382.7017202
Tokyo Dome,Kobe Port,406.3763099
Tokyo Dome,Kobe Airport,411.2266538
Tokyo Dome,Kansai Airport,414.9312601
Tokyo Dome,Hiroshima Port,589.4722305
Tokyo Dome,Kochi Port,591.6717735
Tokyo Dome,Hakodate Port,674.6083483
Tokyo Dome,Hakata Port,772.4207469
Tokyo Dome,Fukuoka Airport,778.3075882
Tokyo Dome,Sasebo Port,843.2754176
Tokyo Dome,Kumamoto Airport,845.530896
Tokyo Dome,New Chitose Airport,854.5940815
Tokyo Dome,Nagasaki Airport,854.686869
Tokyo Dome,Nagasaki Port,864.8485439
Tokyo Dome,Miyazaki Airport,891.9300438
Tokyo Dome,Kagoshima Airport,925.1842336
Kyocera Dome Osaka,Osaka Port,10.40937449
Kyocera Dome Osaka,Osaka Itami Airport,23.81865213
Kyocera Dome Osaka,Kobe Port,47.8093766
Kyocera Dome Osaka,Kobe Airport,52.65972045
Kyocera Dome Osaka,Kansai Airport,56.06627495
Kyocera Dome Osaka,Nagoya Port,135.6224948
Kyocera Dome Osaka,Chubu Centrair Airport,153.8292378
Kyocera Dome Osaka,Kanazawa Port,222.5576189
Kyocera Dome Osaka,Kochi Port,240.655589
Kyocera Dome Osaka,Hiroshima Port,251.3324326
Kyocera Dome Osaka,Yokohama Port,354.9945574
Kyocera Dome Osaka,Haneda Airport,371.9481138
Kyocera Dome Osaka,Tokyo Port,380.3370779
Kyocera Dome Osaka,Narita Airport,431.8729067
Kyocera Dome Osaka,Hakata Port,434.280949
Kyocera Dome Osaka,Fukuoka Airport,440.1677903
Kyocera Dome Osaka,Sasebo Port,505.1356197
Kyocera Dome Osaka,Kumamoto Airport,507.3910981
Kyocera Dome Osaka,Nagasaki Airport,516.5470711
Kyocera Dome Osaka,Nagasaki Port,526.708746
Kyocera Dome Osaka,Miyazaki Airport,540.9138593
Kyocera Dome Osaka,Kagoshima Airport,587.0444357
Kyocera Dome Osaka,Sendai Airport,601.6940525
Kyocera Dome Osaka,Hakodate Port,1004.005585
Kyocera Dome Osaka,New Chitose Airport,1183.991319
Sapparo Dome,New Chitose Airport,44.4705487
Sapparo Dome,Hakodate Port,226.1724003
Sapparo Dome,Sendai Airport,651.8853912
Sapparo Dome,Narita Airport,859.7641317
Sapparo Dome,Tokyo Port,882.905694
Sapparo Dome,Haneda Airport,899.1842027
Sapparo Dome,Yokohama Port,913.8342878
Sapparo Dome,Kanazawa Port,1006.670005
Sapparo Dome,Nagoya Port,1117.731898
Sapparo Dome,Chubu Centrair Airport,1125.215954
Sapparo Dome,Osaka Itami Airport,1204.75927
Sapparo Dome,Osaka Port,1216.288921
Sapparo Dome,Kobe Port,1239.240633
Sapparo Dome,Kobe Airport,1244.090977
Sapparo Dome,Kansai Airport,1248.518461
Sapparo Dome,Hiroshima Port,1405.03974
Sapparo Dome,Kochi Port,1411.551172
Sapparo Dome,Hakata Port,1587.988256
Sapparo Dome,Fukuoka Airport,1593.875097
Sapparo Dome,Sasebo Port,1658.842927
Sapparo Dome,Kumamoto Airport,1661.098405
Sapparo Dome,Nagasaki Airport,1670.254378
Sapparo Dome,Nagasaki Port,1680.416053
Sapparo Dome,Miyazaki Airport,1711.809443
Sapparo Dome,Kagoshima Airport,1740.751743
Fukuoka PayPay Dome,Hakata Port,13.5053255
Fukuoka PayPay Dome,Fukuoka Airport,17.77340003
Fukuoka PayPay Dome,Sasebo Port,97.42451799
Fukuoka PayPay Dome,Kumamoto Airport,99.67999638
Fukuoka PayPay Dome,Nagasaki Airport,108.8359694
Fukuoka PayPay Dome,Nagasaki Port,118.9976444
Fukuoka PayPay Dome,Kagoshima Airport,179.333334
Fukuoka PayPay Dome,Miyazaki Airport,212.3818519
Fukuoka PayPay Dome,Hiroshima Port,215.8311774
Fukuoka PayPay Dome,Kochi Port,414.0731055
Fukuoka PayPay Dome,Osaka Itami Airport,419.031287
Fukuoka PayPay Dome,Kobe Port,421.6298606
Fukuoka PayPay Dome,Kobe Airport,426.4802045
Fukuoka PayPay Dome,Osaka Port,437.9406339
Fukuoka PayPay Dome,Kansai Airport,483.4370195
Fukuoka PayPay Dome,Nagoya Port,532.2241125
Fukuoka PayPay Dome,Chubu Centrair Airport,550.4308555
Fukuoka PayPay Dome,Kanazawa Port,601.1505619
Fukuoka PayPay Dome,Yokohama Port,751.596175
Fukuoka PayPay Dome,Haneda Airport,768.5497315
Fukuoka PayPay Dome,Tokyo Port,776.9386956
Fukuoka PayPay Dome,Narita Airport,828.4745244
Fukuoka PayPay Dome,Sendai Airport,980.2869955
Fukuoka PayPay Dome,Hakodate Port,1382.598528
Fukuoka PayPay Dome,New Chitose Airport,1562.584262
Shizuoka Stadium,Nagoya Port,107.8871474
Shizuoka Stadium,Chubu Centrair Airport,115.3712036
Shizuoka Stadium,Yokohama Port,158.6671422
Shizuoka Stadium,Haneda Airport,175.6206987
Shizuoka Stadium,Tokyo Port,184.0096628
Shizuoka Stadium,Osaka Itami Airport,214.3782628
Shizuoka Stadium,Osaka Port,225.9079138
Shizuoka Stadium,Narita Airport,235.5454916
Shizuoka Stadium,Kobe Port,249.5825035
Shizuoka Stadium,Kobe Airport,254.4328474
Shizuoka Stadium,Kansai Airport,258.1374537
Shizuoka Stadium,Kanazawa Port,264.9056378
Shizuoka Stadium,Sendai Airport,418.646041
Shizuoka Stadium,Hiroshima Port,432.6784241
Shizuoka Stadium,Kochi Port,434.8779671
Shizuoka Stadium,Hakata Port,615.6269404
Shizuoka Stadium,Fukuoka Airport,621.5137817
Shizuoka Stadium,Sasebo Port,686.4816111
Shizuoka Stadium,Kumamoto Airport,688.7370895
Shizuoka Stadium,Nagasaki Airport,697.8930625
Shizuoka Stadium,Nagasaki Port,708.0547375
Shizuoka Stadium,Miyazaki Airport,735.1362373
Shizuoka Stadium,Kagoshima Airport,768.3904272
Shizuoka Stadium,Hakodate Port,825.8696652
Shizuoka Stadium,New Chitose Airport,1005.855398
Ajinomoto Stadium,Tokyo Port,43.89638334
Ajinomoto Stadium,Haneda Airport,49.60535015
Ajinomoto Stadium,Yokohama Port,55.04454922
Ajinomoto Stadium,Narita Airport,89.98937537
Ajinomoto Stadium,Nagoya Port,258.2666486
Ajinomoto Stadium,Chubu Centrair Airport,265.7507049
Ajinomoto Stadium,Sendai Airport,270.9135447
Ajinomoto Stadium,Kanazawa Port,355.4666986
Ajinomoto Stadium,Osaka Itami Airport,364.7577641
Ajinomoto Stadium,Osaka Port,376.287415
Ajinomoto Stadium,Kobe Port,399.9620048
Ajinomoto Stadium,Kobe Airport,404.8123486
Ajinomoto Stadium,Kansai Airport,408.5169549
Ajinomoto Stadium,Hiroshima Port,583.0579253
Ajinomoto Stadium,Kochi Port,585.2574683
Ajinomoto Stadium,Hakodate Port,692.7009334
Ajinomoto Stadium,Hakata Port,766.0064417
Ajinomoto Stadium,Fukuoka Airport,771.893283
Ajinomoto Stadium,Sasebo Port,836.8611124
Ajinomoto Stadium,Kumamoto Airport,839.1165908
Ajinomoto Stadium,Nagasaki Airport,848.2725638
Ajinomoto Stadium,Nagasaki Port,858.4342387
Ajinomoto Stadium,New Chitose Airport,872.6866667
Ajinomoto Stadium,Miyazaki Airport,885.5157386
Ajinomoto Stadium,Kagoshima Airport,918.7699284
Nagoya Dome,Nagoya Port,30.0132471
Nagoya Dome,Chubu Centrair Airport,45.87739643
Nagoya Dome,Osaka Itami Airport,135.7780103
Nagoya Dome,Osaka Port,147.3076613
Nagoya Dome,Kobe Port,170.982251
Nagoya Dome,Kobe Airport,175.8325949
Nagoya Dome,Kansai Airport,179.5372012
Nagoya Dome,Kanazawa Port,186.2591855
Nagoya Dome,Yokohama Port,241.3737958
Nagoya Dome,Haneda Airport,258.3273522
Nagoya Dome,Tokyo Port,266.7163163
Nagoya Dome,Narita Airport,318.2521451
Nagoya Dome,Hiroshima Port,354.0781716
Nagoya Dome,Kochi Port,356.2777146
Nagoya Dome,Sendai Airport,501.3526946
Nagoya Dome,Hakata Port,537.0266879
Nagoya Dome,Fukuoka Airport,542.9135292
Nagoya Dome,Sasebo Port,607.8813586
Nagoya Dome,Kumamoto Airport,610.136837
Nagoya Dome,Nagasaki Airport,619.29281
Nagoya Dome,Nagasaki Port,629.454485
Nagoya Dome,Miyazaki Airport,656.5359848
Nagoya Dome,Kagoshima Airport,689.7901747
Nagoya Dome,Hakodate Port,908.5763188
Nagoya Dome,New Chitose Airport,1088.562052
Q&A Stadium Miyagi,Sendai Airport,30.40808863
Q&A Stadium Miyagi,Narita Airport,238.2868291
Q&A Stadium Miyagi,Tokyo Port,261.4283914
Q&A Stadium Miyagi,Haneda Airport,277.7069002
Q&A Stadium Miyagi,Yokohama Port,292.3569852
Q&A Stadium Miyagi,Kanazawa Port,393.9622182
Q&A Stadium Miyagi,Hakodate Port,418.8518008
Q&A Stadium Miyagi,Nagoya Port,505.024111
Q&A Stadium Miyagi,Chubu Centrair Airport,512.5081673
Q&A Stadium Miyagi,Osaka Itami Airport,592.0514833
Q&A Stadium Miyagi,New Chitose Airport,598.837534
Q&A Stadium Miyagi,Osaka Port,603.5811342
Q&A Stadium Miyagi,Kobe Port,626.5328465
Q&A Stadium Miyagi,Kobe Airport,631.3831903
Q&A Stadium Miyagi,Kansai Airport,635.8106741
Q&A Stadium Miyagi,Hiroshima Port,792.331953
Q&A Stadium Miyagi,Kochi Port,798.8433857
Q&A Stadium Miyagi,Hakata Port,975.2804694
Q&A Stadium Miyagi,Fukuoka Airport,981.1673107
Q&A Stadium Miyagi,Sasebo Port,1046.13514
Q&A Stadium Miyagi,Kumamoto Airport,1048.390618
Q&A Stadium Miyagi,Nagasaki Airport,1057.546592
Q&A Stadium Miyagi,Nagasaki Port,1067.708266
Q&A Stadium Miyagi,Miyazaki Airport,1099.101656
Q&A Stadium Miyagi,Kagoshima Airport,1128.043956
Koshien Stadium,Osaka Itami Airport,19.02314686
Koshien Stadium,Osaka Port,22.10296655
Koshien Stadium,Kobe Port,37.20516504
Koshien Stadium,Kobe Airport,42.05550889
Koshien Stadium,Kansai Airport,67.59935217
Koshien Stadium,Nagoya Port,133.4939722
Koshien Stadium,Chubu Centrair Airport,151.7007152
Koshien Stadium,Kanazawa Port,220.4290962
Koshien Stadium,Kochi Port,229.2585574
Koshien Stadium,Hiroshima Port,243.5187312
Koshien Stadium,Yokohama Port,352.8660348
Koshien Stadium,Haneda Airport,369.8195912
Koshien Stadium,Tokyo Port,378.2085553
Koshien Stadium,Hakata Port,426.4672476
Koshien Stadium,Narita Airport,429.7443841
Koshien Stadium,Fukuoka Airport,432.3540889
Koshien Stadium,Sasebo Port,497.3219183
Koshien Stadium,Kumamoto Airport,499.5773967
Koshien Stadium,Nagasaki Airport,508.7333697
Koshien Stadium,Nagasaki Port,518.8950447
Koshien Stadium,Miyazaki Airport,529.5168277
Koshien Stadium,Kagoshima Airport,579.2307344
Koshien Stadium,Sendai Airport,599.5655299
Koshien Stadium,Hakodate Port,1001.877063
Koshien Stadium,New Chitose Airport,1181.862796
Yanmar Stadium Nagai,Osaka Port,26.02592484
Yanmar Stadium Nagai,Osaka Itami Airport,32.18749892
Yanmar Stadium Nagai,Kansai Airport,58.11881849
Yanmar Stadium Nagai,Kobe Port,62.3094547
Yanmar Stadium Nagai,Kobe Airport,67.15979855
Yanmar Stadium Nagai,Nagoya Port,143.6562204
Yanmar Stadium Nagai,Chubu Centrair Airport,161.8629635
Yanmar Stadium Nagai,Kanazawa Port,230.5913445
Yanmar Stadium Nagai,Kochi Port,254.2576893
Yanmar Stadium Nagai,Hiroshima Port,259.7012794
Yanmar Stadium Nagai,Yokohama Port,363.028283
Yanmar Stadium Nagai,Haneda Airport,379.9818395
Yanmar Stadium Nagai,Tokyo Port,388.3708036
Yanmar Stadium Nagai,Narita Airport,439.9066324
Yanmar Stadium Nagai,Hakata Port,442.6497958
Yanmar Stadium Nagai,Fukuoka Airport,448.5366371
Yanmar Stadium Nagai,Sasebo Port,513.5044665
Yanmar Stadium Nagai,Kumamoto Airport,515.7599449
Yanmar Stadium Nagai,Nagasaki Airport,524.9159179
Yanmar Stadium Nagai,Nagasaki Port,535.0775928
Yanmar Stadium Nagai,Miyazaki Airport,554.5159595
Yanmar Stadium Nagai,Kagoshima Airport,595.4132825
Yanmar Stadium Nagai,Sendai Airport,609.7277782
Yanmar Stadium Nagai,Hakodate Port,1012.039311
Yanmar Stadium Nagai,New Chitose Airport,1192.025044
Toyota Stadium,Nagoya Port,46.60122377
Toyota Stadium,Chubu Centrair Airport,54.08528001
Toyota Stadium,Osaka Itami Airport,153.0923392
Toyota Stadium,Osaka Port,164.6219902
Toyota Stadium,Kobe Port,188.2965799
Toyota Stadium,Kobe Airport,193.1469238
Toyota Stadium,Kanazawa Port,194.6107878
Toyota Stadium,Kansai Airport,196.8515301
Toyota Stadium,Yokohama Port,215.4552009
Toyota Stadium,Haneda Airport,232.4087573
Toyota Stadium,Tokyo Port,240.7977214
Toyota Stadium,Narita Airport,292.3335502
Toyota Stadium,Hiroshima Port,371.3925005
Toyota Stadium,Kochi Port,373.5920435
Toyota Stadium,Sendai Airport,475.4340997
Toyota Stadium,Hakata Port,554.3410168
Toyota Stadium,Fukuoka Airport,560.2278581
Toyota Stadium,Sasebo Port,625.1956875
Toyota Stadium,Kumamoto Airport,627.4511659
Toyota Stadium,Nagasaki Airport,636.6071389
Toyota Stadium,Nagasaki Port,646.7688139
Toyota Stadium,Miyazaki Airport,673.8503137
Toyota Stadium,Kagoshima Airport,707.1045036
Toyota Stadium,Hakodate Port,882.6577238
Toyota Stadium,New Chitose Airport,1062.643457
Kobe Universiade Memorial,Kobe Port,33.0832545
Kobe Universiade Memorial,Kobe Airport,37.93359835
Kobe Universiade Memorial,Osaka Itami Airport,46.27433469
Kobe Universiade Memorial,Osaka Port,50.42574697
Kobe Universiade Memorial,Kansai Airport,95.92213259
Kobe Universiade Memorial,Nagoya Port,159.4671601
Kobe Universiade Memorial,Chubu Centrair Airport,177.6739031
Kobe Universiade Memorial,Kochi Port,194.6274516
Kobe Universiade Memorial,Hiroshima Port,208.7761161
Kobe Universiade Memorial,Kanazawa Port,232.9596363
Kobe Universiade Memorial,Yokohama Port,378.8392227
Kobe Universiade Memorial,Hakata Port,391.7246324
Kobe Universiade Memorial,Haneda Airport,395.7927792
Kobe Universiade Memorial,Fukuoka Airport,397.6114737
Kobe Universiade Memorial,Tokyo Port,404.1817433
Kobe Universiade Memorial,Narita Airport,455.717572
Kobe Universiade Memorial,Sasebo Port,462.5793031
Kobe Universiade Memorial,Kumamoto Airport,464.8347815
Kobe Universiade Memorial,Nagasaki Airport,473.9907545
Kobe Universiade Memorial,Nagasaki Port,484.1524295
Kobe Universiade Memorial,Miyazaki Airport,494.8857218
Kobe Universiade Memorial,Kagoshima Airport,544.4881192
Kobe Universiade Memorial,Sendai Airport,612.0960699
Kobe Universiade Memorial,Hakodate Port,1014.407603
Kobe Universiade Memorial,New Chitose Airport,1194.393336
Showa Denko Dome,Fukuoka Airport,121.0001488
Showa Denko Dome,Hakata Port,125.3700366
Showa Denko Dome,Kumamoto Airport,133.4018223
Showa Denko Dome,Miyazaki Airport,152.761591
Showa Denko Dome,Sasebo Port,162.6032702
Showa Denko Dome,Nagasaki Airport,174.0147216
Showa Denko Dome,Nagasaki Port,184.1763966
Showa Denko Dome,Kagoshima Airport,221.9346842
Showa Denko Dome,Hiroshima Port,247.7899361
Showa Denko Dome,Kochi Port,306.7686787
Showa Denko Dome,Kobe Port,404.1596546
Showa Denko Dome,Kobe Airport,409.0099985
Showa Denko Dome,Osaka Itami Airport,418.2815705
Showa Denko Dome,Osaka Port,420.4704279
Showa Denko Dome,Kansai Airport,458.9839434
Showa Denko Dome,Nagoya Port,531.474396
Showa Denko Dome,Chubu Centrair Airport,549.681139
Showa Denko Dome,Kanazawa Port,604.9668721
Showa Denko Dome,Yokohama Port,750.8464586
Showa Denko Dome,Haneda Airport,767.800015
Showa Denko Dome,Tokyo Port,776.1889791
Showa Denko Dome,Narita Airport,827.7248079
Showa Denko Dome,Sendai Airport,984.1033058
Showa Denko Dome,Hakodate Port,1386.414839
Showa Denko Dome,New Chitose Airport,1566.400572
Denka Big Swan Stadium,Sendai Airport,191.9639701
Denka Big Swan Stadium,Kanazawa Port,212.0199841
Denka Big Swan Stadium,Tokyo Port,262.531743
Denka Big Swan Stadium,Narita Airport,272.048834
Denka Big Swan Stadium,Haneda Airport,274.3403802
Denka Big Swan Stadium,Yokohama Port,274.3740369
Denka Big Swan Stadium,Nagoya Port,346.4066751
Denka Big Swan Stadium,Chubu Centrair Airport,360.9302635
Denka Big Swan Stadium,Osaka Itami Airport,410.1092492
Denka Big Swan Stadium,Osaka Port,421.6389002
Denka Big Swan Stadium,Kobe Port,444.5906124
Denka Big Swan Stadium,Kobe Airport,449.4409563
Denka Big Swan Stadium,Kansai Airport,453.8684401
Denka Big Swan Stadium,Hakodate Port,594.275503
Denka Big Swan Stadium,Hiroshima Port,610.389719
Denka Big Swan Stadium,Kochi Port,616.9011517
Denka Big Swan Stadium,New Chitose Airport,774.2612363
Denka Big Swan Stadium,Hakata Port,793.3382354
Denka Big Swan Stadium,Fukuoka Airport,799.2250767
Denka Big Swan Stadium,Sasebo Port,864.1929061
Denka Big Swan Stadium,Kumamoto Airport,866.4483845
Denka Big Swan Stadium,Nagasaki Airport,875.6043575
Denka Big Swan Stadium,Nagasaki Port,885.7660324
Denka Big Swan Stadium,Miyazaki Airport,917.1594219
Denka Big Swan Stadium,Kagoshima Airport,946.1017221
Kashima Football Stadium,Narita Airport,39.56229082
Kashima Football Stadium,Tokyo Port,87.0409884
Kashima Football Stadium,Haneda Airport,103.3194971
Kashima Football Stadium,Yokohama Port,117.9695822
Kashima Football Stadium,Sendai Airport,227.768702
Kashima Football Stadium,Nagoya Port,345.4828689
Kashima Football Stadium,Chubu Centrair Airport,352.9669251
Kashima Football Stadium,Kanazawa Port,412.1999897
Kashima Football Stadium,Osaka Itami Airport,451.9739843
Kashima Football Stadium,Osaka Port,463.5036353
Kashima Football Stadium,Kobe Port,487.178225
Kashima Football Stadium,Kobe Airport,492.0285689
